block,trial,image,type,thisN,thisTrialN,thisRepN,response.keys,response.rt,response.duration,trial_loop.thisRepN,trial_loop.thisTrialN,trial_loop.thisN,trial_loop.thisIndex,thisRow.t,notes,Welcome.started,Start_text.started,key_resp.started,Welcome.stopped,key_resp.keys,key_resp.rt,key_resp.duration,trial_ex.started,fixation.started,fixation.stopped,trial_ex.stopped,faces.started,faces_image.started,response.started,serialPort.started,serialPort.stopped,faces.stopped,trial_loop.response.keys,faces_image.stopped,response.stopped,trial_loop.response.rt,trial_loop.response.duration,end_block.started,Endding.started,Endding.stopped,end_block.stopped,pressed_trials,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,0.0015794000000823871,0.010887899999943329,0.010887899999943329,1.0383664999999382,space,1.020632900000237,None,,,,,,,,,,,,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,1,faces/unknown/unknown_205.jpg,unknown,0,0,0,None,,,0,0,0,0,1.0444689999994807,,,,,,,,,1.042831899999328,2.035417000000052,2.997725199999877,2.9597252999992634,2.987074399999983,2.997725199999877,2.997725199999877,0.027362900000298396,1.023971900000106,4.959845999999743,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,2,faces/unknown/unknown_34.jpg,unknown,1,1,0,None,,,0,1,1,1,4.967956399999821,,,,,,,,,4.959973799999716,5.952991299999667,6.9011782999996285,6.871573499999613,6.89830129999973,6.9011782999996285,6.9011782999996285,0.0267812000001868,1.0149682000001121,8.874500799999623,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,3,faces/unknown/unknown_97.jpg,unknown,2,2,0,None,,,0,2,2,2,8.880274199999803,,,,,,,,,8.874621099999786,9.862088899999435,10.807009899999684,10.77777049999986,10.80419989999973,10.807009899999684,10.807009899999684,0.026453800000126648,1.0116709000003539,12.786329799999294,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,4,faces/unknown/unknown_181.jpg,unknown,3,3,0,None,,,0,3,3,3,12.789563399999679,,,,,,,,,12.786443799999688,13.771250299999338,14.633558199999243,14.601893799999743,14.631114299999354,14.633558199999243,14.633558199999243,0.0292276000000129,1.0149303999996846,16.607902199999444,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,5,faces/unknown/unknown_208.jpg,unknown,4,4,0,None,,,0,4,4,4,16.616895699999986,,,,,,,,,16.60801469999933,17.589492699999937,18.387522799999715,18.359375899999577,18.385336299999835,18.387522799999715,18.387522799999715,0.02597090000017488,1.012373700000353,20.36765849999938,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,6,faces/unknown/unknown_183.jpg,unknown,5,5,0,None,,,0,5,5,5,20.37112249999973,,,,,,,,,20.36778400000003,21.352857399999266,22.090670799999316,22.062219699999332,22.088025999999445,22.090670799999316,22.090670799999316,0.02581449999979668,1.011700000000019,24.07089309999992,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,7,faces/unknown/unknown_193.jpg,unknown,6,6,0,None,,,0,6,6,6,24.074328099999548,,,,,,,,,24.07100629999968,25.056086499999765,25.805848399999377,25.777323799999976,25.803365499999927,25.805848399999377,25.805848399999377,0.026051300000290212,1.0117524000006597,27.777660299999297,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,8,faces/unknown/unknown_18.jpg,unknown,7,7,0,None,,,0,7,7,7,27.786036299999978,,,,,,,,,27.777771799999755,28.770870599999398,29.732134299999416,29.701676899999256,29.72946839999986,29.732134299999416,29.732134299999416,0.027797100000498176,1.0180863000005047,31.704655300000013,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,9,faces/unknown/unknown_236.jpg,unknown,8,8,0,None,,,0,8,8,8,31.71023100000002,,,,,,,,,31.704782400000113,32.69186549999995,33.438106499999776,33.40799169999991,33.43567230000008,33.438106499999776,33.438106499999776,0.02769200000057026,1.017481900000348,35.41396439999971,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,10,faces/unknown/unknown_276.jpg,unknown,9,9,0,None,,,0,9,9,9,35.41901909999979,,,,,,,,,35.41409889999977,36.40439619999961,37.15316789999997,37.12310179999986,37.15004839999983,37.15316789999997,37.15316789999997,0.026957299999594397,1.0173955000000205,39.128371299999344,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,11,faces/unknown/unknown_272.jpg,unknown,10,10,0,None,,,0,10,10,10,39.13435219999974,,,,,,,,,39.12849219999953,40.11907919999976,40.97881749999942,40.94971170000008,40.97619359999953,40.97881749999942,40.97881749999942,0.02650140000059764,1.0180859000001874,42.952493899999354,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,12,faces/known/known_54.jpg,known,11,11,0,space,0.7098779999996623,0.17628220000005967,0,11,11,11,42.95824719999928,,,,,,,,,42.952640900000006,43.93993689999934,44.648942999999235,44.63472809999985,44.64578139999958,44.648942999999235,44.648942999999235,0.011065799999414594,0.9994419999993625,46.63497339999958,space,46.637197600000036,46.637197600000036,0.7098779999996623,0.17628220000005967,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,13,faces/unknown/unknown_116.jpg,unknown,12,12,0,None,,,0,12,12,12,46.637197600000036,,,,,,,,,46.635087399999975,47.6251515999993,48.50365669999974,48.47094769999967,48.500110199999654,48.50365669999974,48.50365669999974,0.029173099999752594,1.0213631999995414,50.47142959999928,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,14,faces/unknown/unknown_148.jpg,unknown,13,13,0,None,,,0,13,13,13,50.473860799999784,,,,,,,,,50.47156459999951,51.46139769999991,52.178648399999474,52.152229199999965,52.17583789999935,52.178648399999474,52.178648399999474,0.02361910000036005,1.0121726000006674,54.15815389999989,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,15,faces/unknown/unknown_231.jpg,unknown,14,14,0,None,,,0,14,14,14,54.16782389999935,,,,,,,,,54.158268599999246,55.1398137999995,55.76928659999976,55.73840419999942,55.76681000000008,55.76928659999976,55.76928659999976,0.028417200000149023,1.0167957000003298,57.740170499999294,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,16,faces/unknown/unknown_36.jpg,unknown,15,15,0,None,,,0,15,15,15,57.746008600000096,,,,,,,,,57.740285399999266,58.72762280000006,59.578626699999404,59.546199099999285,59.575637999999344,59.578626699999404,59.578626699999404,0.029450800000631716,1.0214100000002873,61.546265299999504,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,17,faces/known/known_9.jpg,known,16,16,0,space,0.5861459999996441,0.20069360000070446,0,16,16,16,61.55541539999922,,,,,,,,,61.54637999999977,62.539925299999595,63.23619409999992,63.204350999999406,63.233841199999915,63.23619409999992,63.23619409999992,0.029502500000489817,1.017367400000694,65.20652489999975,space,,,0.5861459999996441,0.20069360000070446,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,18,faces/known/known_23.jpg,known,17,17,0,space,0.6234426999999414,0.1432898999992176,0,17,17,17,65.21250520000012,,,,,,,,,65.20674809999946,66.19420730000002,67.10413449999942,67.07369139999992,67.10166039999967,67.10413449999942,67.10413449999942,0.027999199999612756,1.017473699999755,69.0791535999997,space,,,0.6234426999999414,0.1432898999992176,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,19,faces/unknown/unknown_279.jpg,unknown,18,18,0,None,,,0,18,18,18,69.08484659999976,,,,,,,,,69.07926879999923,70.06957429999966,70.96636510000008,70.93702489999941,70.96400679999988,70.96636510000008,70.96636510000008,0.026991499999894586,1.0177614000003814,72.93992049999997,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,20,faces/unknown/unknown_297.jpg,unknown,19,19,0,None,,,0,19,19,19,72.94559509999999,,,,,,,,,72.94003509999948,73.92760349999935,74.66734089999954,74.63700729999982,74.66479170000002,74.66734089999954,74.66734089999954,0.027794799999355746,1.0145601999993232,76.6373021999998,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,21,faces/unknown/unknown_20.jpg,unknown,20,20,0,None,,,0,20,20,20,76.64412679999987,,,,,,,,,76.63744529999985,77.62475449999965,78.37539979999929,78.34591199999977,78.37298549999923,78.37539979999929,78.37539979999929,0.027081400000497524,1.0118976000003386,80.35556369999995,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,22,faces/unknown/unknown_172.jpg,unknown,21,21,0,None,,,0,21,21,21,80.35792700000002,,,,,,,,,80.35576429999946,81.33975819999978,82.19297779999943,82.16451169999982,82.19039079999948,82.19297779999943,82.19297779999943,0.02588599999944563,1.0117215999998734,84.17008779999924,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,23,faces/unknown/unknown_225.jpg,unknown,22,22,0,None,,,0,22,22,22,84.17619959999956,,,,,,,,,84.17020129999946,85.15762389999963,86.08144819999961,86.05200029999924,86.07889949999935,86.08144819999961,86.08144819999961,0.026906399999461428,1.0174515999997311,88.05471269999998,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,24,faces/unknown/unknown_69.jpg,unknown,23,23,0,None,,,0,23,23,23,88.06070349999936,,,,,,,,,88.0548405999998,89.04243749999932,89.69037630000003,89.66120769999998,89.68776219999927,89.69037630000003,89.69037630000003,0.026561499999843363,1.0175419000006514,91.6698649,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,25,faces/unknown/unknown_173.jpg,unknown,24,24,0,None,,,0,24,24,24,91.67268559999957,,,,,,,,,91.67000089999965,92.65457209999931,93.30017569999927,93.27033229999961,93.29758829999992,93.30017569999927,93.30017569999927,0.02726119999988441,1.0170803000000888,95.27274489999945,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,26,faces/unknown/unknown_278.jpg,unknown,25,25,0,None,,,0,25,25,25,95.27858359999937,,,,,,,,,95.27287780000006,96.2603567999995,97.01589799999965,96.9861922,97.01320589999978,97.01589799999965,97.01589799999965,0.027027500000258442,1.0171786000000793,98.98813040000005,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,27,faces/unknown/unknown_71.jpg,unknown,26,26,0,None,,,0,26,26,26,98.99364859999969,,,,,,,,,98.98829870000009,99.97562339999968,100.94843140000012,100.91904350000004,100.94586769999933,100.94843140000012,100.94843140000012,0.02683179999985441,1.0178537000001597,102.9213307,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,28,faces/known/known_12.jpg,known,27,27,0,space,0.6115691999993942,0.14305080000031012,0,27,27,27,102.92675209999925,,,,,,,,,102.9214551999994,103.90881369999988,104.57245169999987,104.54559299999983,104.56998339999973,104.57245169999987,104.57245169999987,0.024401099999522557,1.0116932000000816,106.55188969999926,space,,,0.6115691999993942,0.14305080000031012,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,29,faces/unknown/unknown_22.jpg,unknown,28,28,0,None,,,0,28,28,28,106.55713059999925,,,,,,,,,106.55203869999968,107.53892039999937,108.47968009999931,108.45163479999974,108.47738870000012,108.47968009999931,108.47968009999931,0.025763699999515666,1.0177696000000651,110.4544962,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,30,faces/known/known_22.jpg,known,29,29,0,space,0.615521799999442,0.15278000000034808,0,29,29,29,110.46016319999944,,,,,,,,,110.45461859999978,111.4420199999995,112.27153300000009,112.23644869999953,112.26890009999988,112.27153300000009,112.27153300000009,0.032464200000504206,1.0176283999999214,114.24189389999992,space,,,0.615521799999442,0.15278000000034808,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,31,faces/unknown/unknown_49.jpg,unknown,30,30,0,None,,,0,30,30,30,114.2510886,,,,,,,,,114.24201139999968,115.22371719999956,115.99244569999973,115.96341359999951,115.98938999999973,115.99244569999973,115.99244569999973,0.025986200000261306,1.0117501000004268,117.96922300000006,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,32,faces/unknown/unknown_177.jpg,unknown,31,31,0,None,,,0,31,31,31,117.97526589999961,,,,,,,,,117.96934979999969,118.95692019999933,119.73789080000006,119.70832900000005,119.73523569999998,119.73789080000006,119.73789080000006,0.026910500000667525,1.0121718999998848,121.71699269999954,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,33,faces/unknown/unknown_218.jpg,unknown,32,32,0,None,,,0,32,32,32,121.72032859999945,,,,,,,,,121.71712529999968,122.70187540000006,123.51649550000002,123.48749619999944,123.5137451999999,123.51649550000002,123.51649550000002,0.02625979999993433,1.0173942000001261,125.48994849999963,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,34,faces/unknown/unknown_262.jpg,unknown,33,33,0,None,,,0,33,33,33,125.49589279999964,,,,,,,,,125.49007019999954,126.47780389999934,127.12566569999944,127.09633759999997,127.12334979999923,127.12566569999944,127.12566569999944,0.027020300000003772,1.011964899999839,129.09658489999947,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,35,faces/unknown/unknown_105.jpg,unknown,34,34,0,None,,,0,34,34,34,129.10472739999932,,,,,,,,,129.09669459999986,130.08985099999973,130.88086399999975,130.85104030000002,130.87844059999952,130.88086399999975,130.88086399999975,0.02739489999930811,1.017855499999314,132.85139449999951,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,36,faces/unknown/unknown_179.jpg,unknown,35,35,0,None,,,0,35,35,35,132.8537480999994,,,,,,,,,132.85153269999955,133.84117530000003,134.48325179999938,134.4537332,134.48093639999934,134.48325179999938,134.48325179999938,0.027212599999984377,1.0147242000002734,136.45954769999935,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,37,faces/unknown/unknown_294.jpg,unknown,36,36,0,None,,,0,36,36,36,136.46829889999935,,,,,,,,,136.4596662999993,137.4413158999996,138.0679743999999,138.03894609999952,138.0652345999997,138.0679743999999,138.0679743999999,0.026319499999772233,1.0160617999999886,140.04124239999965,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,38,faces/known/known_5.jpg,known,37,37,0,None,,,0,37,37,37,140.0471852999999,,,,,,,,,140.0413579999995,141.02905359999932,141.71396219999951,141.67840849999993,141.71136209999986,141.71396219999951,141.71396219999951,0.03296119999959046,1.023585799999637,143.68682589999935,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,39,faces/unknown/unknown_292.jpg,unknown,38,38,0,None,,,0,38,38,38,143.68960809999953,,,,,,,,,143.68694919999962,144.67164189999949,145.46448400000008,145.4360870999999,145.46204949999992,145.46448400000008,145.46448400000008,0.02597330000025977,1.014495700000225,147.43826829999944,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,40,faces/unknown/unknown_23.jpg,unknown,39,39,0,None,,,0,39,39,39,147.44090219999998,,,,,,,,,147.43838819999928,148.42941650000012,149.40993309999976,149.38083639999968,149.4073273999993,149.40993309999976,149.40993309999976,0.026490300000659772,1.0123122000004514,151.38683169999968,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,41,faces/unknown/unknown_175.jpg,unknown,40,40,0,None,,,0,40,40,40,151.39235430000008,,,,,,,,,151.38695449999977,152.37452529999973,153.06020949999947,153.0300198999994,153.05741239999952,153.06020949999947,153.06020949999947,0.02739449999990029,1.0217010000005757,155.03823889999967,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,42,faces/unknown/unknown_210.jpg,unknown,41,41,0,None,,,0,41,41,41,155.04059929999949,,,,,,,,,155.0383770999997,156.0229774999998,156.78128649999962,156.7536057999996,156.77863389999948,156.78128649999962,156.78128649999962,0.02501879999999801,1.018180900000516,158.75632319999931,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,43,faces/unknown/unknown_170.jpg,unknown,42,42,0,None,,,0,42,42,42,158.76179749999937,,,,,,,,,158.7564357000001,159.74370929999986,160.69800119999945,160.67028389999996,160.69567519999964,160.69800119999945,160.69800119999945,0.025396600000021863,1.0156177999997453,162.67136709999977,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,44,faces/known/known_19.jpg,known,43,43,0,space,0.5970132000002195,0.12791590000051656,0,43,43,43,162.67689619999965,,,,,,,,,162.6714880999998,163.6701081000001,164.4822269999995,164.45215269999971,164.47960869999952,164.4822269999995,164.4822269999995,0.02743800000007468,1.0162804000001415,166.45310040000004,space,,,0.5970132000002195,0.12791590000051656,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,45,faces/unknown/unknown_129.jpg,unknown,44,44,0,None,,,0,44,44,44,166.4587316999996,,,,,,,,,166.4532220000001,167.44036189999952,168.36625529999947,168.33801119999953,168.3638102999994,168.36625529999947,168.36625529999947,0.025807900000472728,1.0155912000000171,170.34363419999954,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,46,faces/unknown/unknown_145.jpg,unknown,45,45,0,None,,,0,45,45,45,170.35324429999946,,,,,,,,,170.34376479999992,171.33476079999946,172.13013799999953,172.10431759999938,172.1275538,172.13013799999953,172.13013799999953,0.023247999999512103,1.0099168999995527,174.10499359999994,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,47,faces/unknown/unknown_9.jpg,unknown,46,46,0,None,,,0,46,46,46,174.10734969999976,,,,,,,,,174.10510989999966,175.09510339999997,175.9510534000001,175.91972449999957,175.94871239999975,175.9510534000001,175.9510534000001,0.028993800000534975,1.0153290000007473,177.92586959999971,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,48,faces/unknown/unknown_86.jpg,unknown,47,47,0,None,,,0,47,47,47,177.93514689999938,,,,,,,,,177.92603209999925,178.91328109999995,179.81158079999932,179.78066259999923,179.80917969999973,179.81158079999932,179.81158079999932,0.028520200000457407,1.0171107000005577,181.78895179999927,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,49,faces/known/known_50.jpg,known,48,48,0,space,0.5142320000004474,0.14379850000022998,0,48,48,48,181.79165079999984,,,,,,,,,181.78906039999947,182.7735843999999,183.50868480000008,183.49480479999966,183.50632849999965,183.50868480000008,183.50868480000008,0.011535499999808962,1.0001002999997581,185.4951078999993,space,,,0.5142320000004474,0.14379850000022998,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,50,faces/unknown/unknown_45.jpg,unknown,49,49,0,None,,,0,49,49,49,185.5042569999996,,,,,,,,,185.49521920000007,186.48870329999954,187.44097359999978,187.4106667999995,187.43817249999938,187.44097359999978,187.44097359999978,0.027493999999933294,1.0171828000002279,189.41963080000005,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,51,faces/unknown/unknown_298.jpg,unknown,50,50,0,None,,,0,50,50,50,189.42202009999983,,,,,,,,,189.41976439999962,190.40361809999922,191.17313379999996,191.1436064999998,191.17065129999992,191.17313379999996,191.17313379999996,0.027048099999774422,1.0178553000005195,193.15180019999934,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,52,faces/unknown/unknown_247.jpg,unknown,51,51,0,None,,,0,51,51,51,193.1555389999994,,,,,,,,,193.15193779999936,194.13699389999965,195.03896689999965,195.01009470000008,195.03657509999994,195.03896689999965,195.03896689999965,0.0264882999999827,1.0121742999999697,197.01893729999938,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,53,faces/unknown/unknown_235.jpg,unknown,52,52,0,None,,,0,52,52,52,197.02185569999983,,,,,,,,,197.0191105999993,198.0034313999995,198.65162139999939,198.61994199999936,198.6483214,198.65162139999939,198.65162139999939,0.02838629999951081,1.016748600000028,200.62037839999994,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,54,faces/unknown/unknown_12.jpg,unknown,53,53,0,None,,,0,53,53,53,200.62833129999945,,,,,,,,,200.62054230000012,201.60938569999962,202.39946369999961,202.37128719999964,202.39632669999992,202.39946369999961,202.39946369999961,0.025064800000109244,1.0167530999997325,204.37348679999923,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,55,faces/known/known_39.jpg,known,54,54,0,space,0.6165066000003208,0.13553589999992255,0,54,54,54,204.37941150000006,,,,,,,,,204.37362519999988,205.37166399999933,206.07980749999933,206.04646599999978,206.07740680000006,206.07980749999933,206.07980749999933,0.0309465000000273,1.0221971999999369,208.05505360000006,space,,,0.6165066000003208,0.13553589999992255,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,56,faces/known/known_46.jpg,known,55,55,0,space,0.5237736999997651,0.14365449999968405,0,55,55,55,208.05809559999943,,,,,,,,,208.0551691999999,209.03958460000013,209.9396982999997,209.92523459999938,209.93700480000007,209.9396982999997,209.9396982999997,0.011777100000472274,0.9997789999997622,211.92493869999998,space,211.9340499,211.9340499,0.5237736999997651,0.14365449999968405,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,57,faces/unknown/unknown_53.jpg,unknown,56,56,0,None,,,0,56,56,56,211.9340499,,,,,,,,,211.9250879000001,212.91839849999997,213.78833309999936,213.7610678000001,213.78576559999965,213.78833309999936,213.78833309999936,0.024709499999516993,1.0098133000001326,215.7699548999999,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,58,faces/known/known_15.jpg,known,57,57,0,space,0.540933700000096,0.13706209999963903,0,57,57,57,215.77304279999953,,,,,,,,,215.77011549999952,216.76049689999945,217.60147749999942,217.57054679999965,217.59885679999934,217.60147749999942,217.60147749999942,0.028320800000074087,1.0171415000004345,219.5730165999994,space,,,0.540933700000096,0.13706209999963903,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,59,faces/known/known_32.jpg,known,58,58,0,space,0.5030853999996907,0.15232389999982843,0,58,58,58,219.5785879999994,,,,,,,,,219.57314529999985,220.5611712,221.4077374999997,221.37062220000007,221.40521999999964,221.4077374999997,221.4077374999997,0.034608599999955914,1.0206162000004042,223.37281540000004,space,,,0.5030853999996907,0.15232389999982843,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
2,60,faces/unknown/unknown_207.jpg,unknown,59,59,0,None,,,0,59,59,59,223.37851669999964,,,,,,,,,223.3729470999997,224.36071679999986,225.26817570000003,225.23972529999992,225.26544179999928,225.26817570000003,225.26817570000003,0.02572630000031495,1.0149310000006153,227.24535130000004,None,,,,,,,,,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.2454441,227.25423219999993,228.34779489999983,228.2396031999997,,101,003,2025-05-09_17h24.46.279,project,2024.2.4,None,2025-05-09 17h25.12.254845 +0700,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{12, 44, 17, 18, 49, 55, 56, 58, 59, 28, 30}",,,,,,,,
